"1"," "
"1"," vol ="
"1"," "
"1","3234.993"
"1"," "
"1","
"
"1"," core size 174 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3244.062"
"1"," "
"1","
"
"1"," core size 173 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3237.845"
"1"," "
"1","
"
"1"," core size 172 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3218.77"
"1"," "
"1","
"
"1"," core size 171 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3180.743"
"1"," "
"1","
"
"1"," core size 170 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3130.369"
"1"," "
"1","
"
"1"," core size 169 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3067.881"
"1"," "
"1","
"
"1"," core size 168 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2989.546"
"1"," "
"1","
"
"1"," core size 167 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2928.272"
"1"," "
"1","
"
"1"," core size 166 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2851.193"
"1"," "
"1","
"
"1"," core size 165 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2780.877"
"1"," "
"1","
"
"1"," core size 164 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2708.433"
"1"," "
"1","
"
"1"," core size 163 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2636.516"
"1"," "
"1","
"
"1"," core size 162 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2563.25"
"1"," "
"1","
"
"1"," core size 161 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2478.024"
"1"," "
"1","
"
"1"," core size 160 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2404.793"
"1"," "
"1","
"
"1"," core size 159 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2330.997"
"1"," "
"1","
"
"1"," core size 158 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2250.477"
"1"," "
"1","
"
"1"," core size 157 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2159.432"
"1"," "
"1","
"
"1"," core size 156 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2070.759"
"1"," "
"1","
"
"1"," core size 155 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1983.579"
"1"," "
"1","
"
"1"," core size 154 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1917.913"
"1"," "
"1","
"
"1"," core size 153 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1842.556"
"1"," "
"1","
"
"1"," core size 152 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1775.398"
"1"," "
"1","
"
"1"," core size 151 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1695.133"
"1"," "
"1","
"
"1"," core size 150 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1632.173"
"1"," "
"1","
"
"1"," core size 149 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1570.391"
"1"," "
"1","
"
"1"," core size 148 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1497.238"
"1"," "
"1","
"
"1"," core size 147 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1434.802"
"1"," "
"1","
"
"1"," core size 146 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1367.706"
"1"," "
"1","
"
"1"," core size 145 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1302.596"
"1"," "
"1","
"
"1"," core size 144 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1251.985"
"1"," "
"1","
"
"1"," core size 143 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1207.976"
"1"," "
"1","
"
"1"," core size 142 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1167.112"
"1"," "
"1","
"
"1"," core size 141 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1118.27"
"1"," "
"1","
"
"1"," core size 140 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1081.664"
"1"," "
"1","
"
"1"," core size 139 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1029.75"
"1"," "
"1","
"
"1"," core size 138 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","981.766"
"1"," "
"1","
"
"1"," core size 137 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","944.446"
"1"," "
"1","
"
"1"," core size 136 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","899.224"
"1"," "
"1","
"
"1"," core size 135 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","859.402"
"1"," "
"1","
"
"1"," core size 134 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","814.694"
"1"," "
"1","
"
"1"," core size 133 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","771.862"
"1"," "
"1","
"
"1"," core size 132 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","733.807"
"1"," "
"1","
"
"1"," core size 131 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","702.053"
"1"," "
"1","
"
"1"," core size 130 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","658.757"
"1"," "
"1","
"
"1"," core size 129 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","622.574"
"1"," "
"1","
"
"1"," core size 128 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","578.29"
"1"," "
"1","
"
"1"," core size 127 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","543.07"
"1"," "
"1","
"
"1"," core size 126 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","510.934"
"1"," "
"1","
"
"1"," core size 125 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","481.595"
"1"," "
"1","
"
"1"," core size 124 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","464.672"
"1"," "
"1","
"
"1"," core size 123 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","451.721"
"1"," "
"1","
"
"1"," core size 122 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","430.417"
"1"," "
"1","
"
"1"," core size 121 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","409.141"
"1"," "
"1","
"
"1"," core size 120 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","378.942"
"1"," "
"1","
"
"1"," core size 119 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","348.325"
"1"," "
"1","
"
"1"," core size 118 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","324.738"
"1"," "
"1","
"
"1"," core size 117 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","312.394"
"1"," "
"1","
"
"1"," core size 116 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","300.89"
"1"," "
"1","
"
"1"," core size 115 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","279.976"
"1"," "
"1","
"
"1"," core size 114 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","263.434"
"1"," "
"1","
"
"1"," core size 113 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","250.263"
"1"," "
"1","
"
"1"," core size 112 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","229.592"
"1"," "
"1","
"
"1"," core size 111 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","209.929"
"1"," "
"1","
"
"1"," core size 110 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","196.379"
"1"," "
"1","
"
"1"," core size 109 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","180.628"
"1"," "
"1","
"
"1"," core size 108 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","167.088"
"1"," "
"1","
"
"1"," core size 107 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","155.875"
"1"," "
"1","
"
"1"," core size 106 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","142.595"
"1"," "
"1","
"
"1"," core size 105 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","128.924"
"1"," "
"1","
"
"1"," core size 104 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","114.054"
"1"," "
"1","
"
"1"," core size 103 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","100.936"
"1"," "
"1","
"
"1"," core size 102 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","90.431"
"1"," "
"1","
"
"1"," core size 101 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","81.972"
"1"," "
"1","
"
"1"," core size 100 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","74.017"
"1"," "
"1","
"
"1"," core size 99 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","66.855"
"1"," "
"1","
"
"1"," core size 98 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","59.525"
"1"," "
"1","
"
"1"," core size 97 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","52.263"
"1"," "
"1","
"
"1"," core size 96 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","43.699"
"1"," "
"1","
"
"1"," core size 95 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","35.813"
"1"," "
"1","
"
"1"," core size 94 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","28.888"
"1"," "
"1","
"
"1"," core size 93 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","20.692"
"1"," "
"1","
"
"1"," core size 92 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","14.975"
"1"," "
"1","
"
"1"," core size 91 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","9.146"
"1"," "
"1","
"
"1"," core size 90 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","5.232"
"1"," "
"1","
"
"1"," core size 89 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","3.53"
"1"," "
"1","
"
"1"," core size 88 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","2.657"
"1"," "
"1","
"
"1"," core size 87 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.998"
"1"," "
"1","
"
"1"," core size 86 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.333"
"1"," "
"1","
"
"1"," core size 85 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.141"
"1"," "
"1","
"
"1"," core size 84 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","1.012"
"1"," "
"1","
"
"1"," core size 83 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.891"
"1"," "
"1","
"
"1"," core size 82 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.749"
"1"," "
"1","
"
"1"," core size 81 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.618"
"1"," "
"1","
"
"1"," core size 80 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.538"
"1"," "
"1","
"
"1"," core size 79 of 198"
"1"," "
"1"," vol ="
"1"," "
"1","0.479"
"1"," "
"1","
"
"1"," FINISHED: Min vol ( 0.5 ) reached
"
